CNN_DS_Test_Predictions	ET_DS_Test_Predictions	SVM_DS_Test_Predictions	gold	names	customSortScore	group	modelSortScore	modelSortOrder	customSortOrder
0	1	0	1	20972	110.290543246	3	267.031291315	84	119
1	1	1	1	23750	22.0761034437	3	105.226501258	24	38
1	1	1	1	33683	64.2959171049	3	274.394640456	87	91
1	1	1	1	351552	65.1496247535	3	81.1506381492	17	92
1	1	1	1	357662	113.618682124	3	634.036355768	137	122
1	1	1	1	358277	147.521577135	3	446.570182046	124	131
0	1	1	1	44452	236.60083523	3	781.40671987	142	141
1	1	1	1	485548	79.5070666639	3	525.118394295	131	103
0	0	0	1	50954	7.53742653882	3	132.361569244	38	9
0	1	1	1	530743	137.718892146	3	496.894226203	127	127
0	1	1	1	53550	577.114950761	3	912.581074671	144	145
0	1	1	1	20904	42.8845392544	3	210.866239533	74	72
0	1	1	1	494024	28.1010843451	3	141.031518175	44	49
0	1	1	1	49930	29.7210346926	3	422.76696844	121	54
1	1	1	1	546974	47.404991404	3	215.953946968	77	77
1	1	0	1	592864	15.0804616566	3	171.472750166	57	24
0	1	1	1	596275	29.9356043859	3	118.664972035	34	55
1	1	1	1	730388	38.1559197663	3	224.323425277	78	65
0	0	0	1	23884	4.29433962264	3	117.510379309	32	2
1	1	1	1	348290	27.6030772517	3	141.691060313	45	48
1	1	1	1	483798	73.4535289281	3	487.94461506	125	100
1	1	1	1	518838	181.936639184	3	510.96804864	128	137
1	1	1	1	652547	107.120592841	3	338.881177271	104	116
1	0	0	1	695801	3.74836146971	3	61.3475152647	7	1
1	1	1	1	7616	44.6233915281	3	397.61321419	114	75
1	1	1	1	34098	33.1758438572	3	565.834283812	134	61
0	1	1	1	362907	44.182546414	3	301.561349839	94	74
0	1	1	1	43678	61.2794001936	3	352.898570486	107	87
1	1	1	1	437992	133.744275672	3	415.562906367	118	125
1	1	1	1	439535	5.26690310682	3	115.934906051	31	4
0	1	1	1	45105	257.957699897	3	779.277740028	141	143
0	1	1	1	607375	26.1996298255	3	106.069322736	26	46
0	1	1	1	633229	242.885275757	3	737.342321102	140	142
1	1	1	1	695877	107.791770411	3	345.800851696	105	117
1	1	1	1	731795	118.384272853	3	622.710823611	136	123
1	1	1	1	13532	29.2339291625	3	172.659268709	58	53
1	1	1	1	414511	30.4347075845	3	302.977444875	96	57
1	1	1	1	420523	18.3400732893	3	121.127182814	35	32
1	1	1	1	553409	141.995827035	3	860.511358703	143	128
0	1	1	1	578479	61.3593976294	3	124.43636801	37	88
1	1	1	1	699836	99.2284268821	3	352.829830454	106	112
1	1	1	1	704662	55.3983783238	3	252.786709723	81	83
1	1	0	1	717002	5.39874213836	3	26.9179529226	3	5
1	1	1	1	730788	136.729609179	3	285.474748681	90	126
0	1	1	1	363419	31.5510975087	3	213.131199151	75	59
1	1	1	1	460198	91.2680396981	3	301.445291696	93	109
1	1	1	1	513113	59.6673163482	3	309.194414009	98	86
1	1	1	1	564547	175.503976711	3	386.533043884	112	135
1	1	1	1	704583	28.7811944438	3	74.4880359736	12	51
0	1	1	1	321681	63.5056586364	3	188.39217331	65	90
1	1	1	1	352920	65.5423349838	3	204.39079028	71	93
0	1	0	1	370532	23.6223016839	3	186.667402821	64	43
1	1	1	1	449737	13.1854737269	3	77.7630647083	14	16
1	0	0	1	49860	410.668520357	3	684.356745572	138	144
1	1	1	1	576555	110.40645712	3	399.150764603	116	120
0	1	1	1	707584	98.1015492961	3	279.644915506	89	111
0	1	1	1	123	58.0785083341	3	405.174188233	117	85
1	1	1	1	407656	29.935895475	3	107.575769476	28	56
1	1	1	1	460013	102.2691867	3	354.157526268	108	114
1	1	1	1	649849	25.6128617291	3	123.938217651	36	45
0	1	1	1	12877	113.158377456	3	252.566571221	80	121
0	1	1	1	26118	37.8786266625	3	172.91970283	59	64
1	1	0	1	496073	20.7278415252	3	46.6394124899	6	37
0	1	0	1	602170	13.5725755731	3	14.2874112591	1	20
0	1	1	1	641739	52.8262349299	3	215.935564233	76	81
0	1	1	1	391065	45.5570417997	3	117.589813947	33	76
1	1	1	1	429944	89.9435004645	3	299.198598655	92	107
0	1	1	1	450276	13.450996883	3	44.0219331121	5	18
1	1	1	1	533668	19.4957793212	3	134.906920731	39	35
1	1	1	1	564044	230.43670144	3	294.089727651	91	140
1	1	1	1	10138	6.63339668329	3	41.7605518451	4	7
1	1	1	1	18899	40.75332491	3	256.329633741	82	69
1	1	1	1	25975	54.5946980615	3	302.221245927	95	82
1	1	1	1	26210	91.2250505016	3	384.212409604	111	108
0	1	1	1	369267	119.366025845	3	434.625051752	123	124
1	1	1	1	398632	42.4627213332	3	398.550590499	115	70
1	0	1	1	444794	28.8491620222	3	159.13843804	51	52
1	1	1	1	44515	100.039547134	3	521.293361068	129	113
1	1	1	1	488788	61.7254353653	3	137.381965711	42	89
0	1	0	1	589299	6.74820450396	3	25.655533679	2	8
1	1	1	1	9111	23.1598296129	3	304.190039945	97	42
0	1	1	1	21462	30.6639683506	3	210.798779271	73	58
0	1	1	1	368132	42.639615117	3	163.210608943	52	71
1	1	1	1	379832	93.8189524873	3	609.013303593	135	110
0	1	1	1	396444	26.5424528302	3	165.639790403	53	47
1	1	1	1	406280	7.75141749688	3	66.5402180638	10	10
1	1	1	1	421051	196.201296957	3	523.255617675	130	138
1	1	1	1	441679	66.8148081308	3	227.149646605	79	94
0	1	1	1	4917	38.5133721088	3	173.749006722	60	66
1	1	0	1	497414	15.5789205031	3	272.725528824	86	28
1	1	1	1	507714	71.4624342493	3	386.778370256	113	98
1	1	1	1	23566	154.382503453	3	921.875515322	145	133
1	1	1	1	563872	143.16891014	3	185.63648116	63	129
0	1	1	1	596239	47.5570417997	3	110.79126744	30	78
