CNN_DS_Training_Predictions	ET_DS_Training_Predictions	SVM_DS_Training_Predictions	gold	names	customSortScore	group	modelSortScore	modelSortOrder	customSortOrder
1	1	1	1	8746	54.9901692395	3	13.56909643	82	69
1	1	1	1	800	534.980739287	3	917.107375975	224	216
1	1	1	1	731376	159.924510244	3	-12.337991767	56	171
1	1	1	1	727171	152.641151211	3	-95.3947575851	11	167
1	1	1	1	723727	44.751933501	3	46.5982475295	119	57
1	1	1	1	723572	107.181691171	3	51.2961812057	122	127
1	1	1	1	723540	330.407976149	3	13.6722249439	83	206
1	1	1	1	709025	59.9784537721	3	-53.0107193449	24	78
0	1	1	1	702778	22.2346863992	3	-11.6046415534	60	12
1	1	1	1	702187	66.2781222277	3	52.2683017549	125	83
1	1	1	1	699322	67.5492535835	3	-54.4293457334	21	85
1	1	1	1	698572	165.987459112	3	58.9512823	128	175
1	1	1	1	698102	235.562194529	3	-50.0965749916	31	191
1	1	1	1	693501	40.9828611648	3	-33.8050676194	39	47
1	1	1	1	321942	41.7139929197	3	19.0626926209	93	49
1	1	1	1	671753	128.11673529	3	413.527235638	214	148
1	1	1	1	558637	69.9640221903	3	48.317665292	121	88
1	1	1	1	684054	102.40985073	3	71.7705432949	137	121
1	1	1	1	627975	21.3193871222	3	9.07516344652	76	10
1	1	1	1	676957	119.011841105	3	104.89559815	160	138
1	1	1	1	675555	86.738919166	3	-21.4738429949	45	107
0	1	1	1	52604	54.7701103637	3	-20.7775860148	46	68
1	1	1	1	674665	362.935717734	3	310.840856705	204	211
1	1	1	1	672157	126.840603373	3	419.202147171	215	145
1	1	1	1	4845	193.779985692	3	-58.6074045171	19	185
1	1	1	1	671990	161.152665279	3	366.394022834	209	172
1	1	1	1	14032	110.306494658	3	-86.7948221086	14	131
1	1	1	1	655156	13.2198330607	3	-7.51594056395	66	1
0	1	0	1	391001	11.8015705618	3	346.304109323	208	0
1	1	1	1	646511	77.7453308291	3	35.9095091291	110	98
1	1	0	1	633993	23.3792946701	3	-51.5463428529	27	14
1	1	1	1	625868	68.1572089686	3	33.705701115	107	86
1	1	0	1	621344	119.133400074	3	317.966840047	205	139
1	1	1	1	605293	20.547782874	3	-23.0652379152	42	9
1	1	1	1	24192	203.506857582	3	26.5771381258	102	189
1	1	1	1	451854	758.335283332	3	146.262071433	170	221
1	1	1	1	593031	22.5955190395	3	-12.3277294295	57	13
1	1	1	1	54044	33.7303655425	3	92.5948387351	150	36
1	1	1	1	583368	599.698335034	3	797.677993054	223	218
1	1	1	1	9249	127.003186854	3	115.456011863	163	146
1	1	1	1	1018	187.874979262	3	84.8572642485	146	183
1	1	1	1	581404	31.4757426909	3	160.935537931	174	31
1	1	1	1	566014	314.885035293	3	206.655532901	191	204
1	1	1	1	565904	119.291567061	3	183.936960617	182	140
1	1	1	1	561328	87.3918173656	3	158.639492515	173	108
1	1	1	1	10645	93.1311966497	3	33.3681386593	106	113
0	1	1	1	558306	270.969395569	3	71.7919941602	138	196
1	1	1	1	555782	86.5869581668	3	-11.0195523163	61	106
0	1	1	1	11228	58.8494491514	3	248.929527974	197	75
